City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iskateley,67.6803,53.1512,0.8300000000000409,100,100,2.28,RU,10800
1,tazovsky,67.4667,78.7,-11.139999999999986,81,45,4.23,RU,18000
2,laguna,38.421,-121.4238,17.99000000000001,70,0,3.09,US,-25200
3,puerto natales,-51.7236,-72.4875,6.860000000000014,72,81,5.36,CL,-10800
4,puerto ayora,-0.7393,-90.3518,24.75,100,36,3.27,EC,-21600
5,santa cruz,-17.8,-63.1667,21.700000000000045,83,75,3.6,BO,-14400
6,avarua,-21.2078,-159.775,25.03000000000003,78,75,7.2,CK,-36000
7,hilo,19.7297,-155.09,24.600000000000023,90,100,3.6,US,-36000
8,villa berthet,-27.2917,-60.4126,11.520000000000039,93,0,2.25,AR,-10800
9,tamanrasset,22.785,5.5228,22.950000000000045,18,0,5.14,DZ,3600
10,bredasdorp,-34.5322,20.0403,12.090000000000032,72,92,6.5,ZA,7200
11,invercargill,-46.4,168.35,8.340000000000032,95,88,1.34,NZ,43200
12,hammerfest,70.6634,23.6821,5.25,100,75,6.17,NO,7200
13,ushuaia,-54.8,-68.3,7.810000000000002,76,100,6.17,AR,-10800
14,nuriootpa,-34.4833,139.0,18.08000000000004,46,50,2.35,AU,34200
15,taroa,8.7058,171.2275,27.590000000000032,83,96,7.65,MH,43200
16,sisimiut,66.9395,-53.6735,-3.0499999999999545,82,100,5.36,GL,-7200
17,hawaiian paradise park,19.5933,-154.9731,22.80000000000001,89,100,3.6,US,-36000
18,west island,-12.1568,96.8225,29.99000000000001,74,75,6.17,CC,23400
19,mount pearl,47.5166,-52.7813,2.3000000000000114,69,20,1.03,CA,-9000
20,port-aux-francais,-49.35,70.2167,8.390000000000043,91,100,20.14,TF,18000
21,thompson,55.7435,-97.8558,11.090000000000032,50,20,6.17,CA,-18000
22,talnakh,69.4865,88.3972,-12.659999999999968,76,40,4.35,RU,25200
23,stanley,54.868,-1.6985,8.770000000000039,95,100,5.14,GB,3600
24,blackmans bay,-43.0167,147.3167,16.07000000000005,52,62,1.96,AU,36000
25,yellowknife,62.456,-114.3525,11.980000000000018,50,40,2.57,CA,-21600
26,enoch,37.7733,-113.0244,11.930000000000007,53,0,1.54,US,-21600
27,iqaluit,63.7506,-68.5145,-9.149999999999977,92,20,2.06,CA,-14400
28,waitangi,-43.9535,-176.5597,10.830000000000041,67,72,13.23,NZ,45900
29,adamstown,-25.066,-130.1015,22.33000000000004,63,100,7.92,PN,-28800
30,grytviken,-54.2811,-36.5092,-4.5,66,1,2.29,GS,-7200
31,mlowo,-9.0,32.9833,18.310000000000002,80,85,0.87,TZ,10800
32,albany,42.6001,-73.9662,14.960000000000036,74,52,0.89,US,-14400
33,mount gambier,-37.8333,140.7667,14.860000000000014,54,3,2.63,AU,34200
34,edinburgh of the seven seas,-37.0676,-12.3116,17.220000000000027,88,96,12.37,SH,0
35,bouna,9.2667,-3.0,24.03000000000003,86,81,2.21,CI,0
36,hundested,55.9667,11.8667,12.220000000000027,69,14,0.89,DK,7200
37,anadyr,64.75,177.4833,3.2800000000000296,75,0,3.0,RU,43200
38,tiksi,71.6872,128.8694,-8.92999999999995,78,94,6.8,RU,32400
39,manokwari,-0.8667,134.0833,28.52000000000004,78,78,4.71,ID,32400
40,st. john's,47.5649,-52.7093,2.7600000000000477,70,20,1.34,CA,-9000
41,georgetown,5.4112,100.3354,34.97000000000003,68,20,4.12,MY,28800
42,chatillon-sur-seine,47.8585,4.5738,9.360000000000014,96,43,2.01,FR,7200
43,lebu,-37.6167,-73.65,12.830000000000041,90,98,1.58,CL,-14400
44,praia da vitoria,38.7333,-27.0667,16.53000000000003,100,75,2.94,PT,0
45,kruisfontein,-34.0033,24.7314,13.080000000000041,81,100,5.33,ZA,7200
46,pacific grove,36.6177,-121.9166,13.160000000000025,86,75,2.06,US,-25200
47,wailua homesteads,22.0669,-159.378,23.439999999999998,84,75,3.6,US,-36000
48,olonkinbyen,70.9221,-8.7187,0.7700000000000387,94,87,8.5,SJ,7200
49,longyearbyen,78.2186,15.6401,-5.089999999999975,74,75,5.66,SJ,7200
50,port mathurin,-19.6833,63.4167,25.560000000000002,77,65,9.64,MU,14400
51,northam,51.0333,-4.2167,10.220000000000027,99,4,4.01,GB,3600
52,qaqortoq,60.7167,-46.0333,1.910000000000025,84,100,2.53,GL,-7200
53,carlos a. carrillo,18.3667,-95.75,27.660000000000025,58,83,0.63,MX,-21600
54,agat village,13.3886,144.6585,32.52000000000004,72,40,3.09,GU,36000
55,kununurra,-15.7667,128.7333,28.99000000000001,17,29,5.14,AU,28800
56,madalena,41.2162,-8.3345,11.370000000000005,76,3,2.08,PT,3600
57,uturoa,-16.7333,-151.4333,24.52000000000004,89,100,8.76,PF,-36000
58,codrington,-38.2667,141.9667,14.340000000000032,61,41,3.16,AU,36000
59,banket,-17.3833,30.4,18.480000000000018,55,6,2.0,ZW,7200
60,whitehorse,60.7161,-135.0538,11.430000000000007,43,75,2.57,CA,-25200
61,chita,52.0333,113.55,11.939999999999998,13,1,3.0,RU,32400
62,al kharijah,25.4514,30.5464,28.180000000000007,24,0,5.75,EG,10800
63,college,64.8569,-147.8028,15.180000000000007,52,40,2.06,US,-28800
64,badger,64.8,-147.5333,15.140000000000043,43,40,2.06,US,-28800
65,formosa,-26.1775,-58.1781,12.990000000000009,88,0,1.03,AR,-10800
66,salekhard,66.53,66.6019,-4.46999999999997,89,92,2.95,RU,18000
67,tralee,52.2704,-9.7026,8.25,95,14,1.43,IE,3600
68,gunsan,35.9786,126.7114,21.939999999999998,33,75,4.12,KR,32400
69,oranjemund,-28.55,16.4333,12.689999999999998,74,99,10.38,NA,7200
70,kenai,60.5544,-151.2583,12.050000000000011,56,0,3.09,US,-28800
71,coquimbo,-29.9533,-71.3436,12.850000000000023,100,100,1.03,CL,-14400
72,ouadda,8.0777,22.4007,24.80000000000001,73,53,1.25,CF,3600
73,floro,61.5996,5.0328,9.04000000000002,93,75,3.09,NO,7200
74,kunszentmarton,46.8392,20.2888,12.220000000000027,96,100,4.56,HU,7200
75,inyonga,-6.7167,32.0667,19.470000000000027,83,75,1.73,TZ,10800
76,chonchi,-42.6128,-73.8092,12.840000000000032,99,100,0.66,CL,-14400
77,iquique,-20.2208,-70.1431,18.02000000000004,68,3,0.89,CL,-14400
78,namibe,-15.1961,12.1522,22.33000000000004,76,11,2.39,AO,3600
79,mersa matruh,31.3525,27.2453,19.210000000000036,74,15,5.11,EG,10800
80,port elizabeth,-33.918,25.5701,14.620000000000005,85,20,5.14,ZA,7200
81,bonthe,7.5264,-12.505,26.430000000000007,84,78,1.67,SL,0
82,lievin,50.4198,2.7807,12.010000000000048,95,100,4.7,FR,7200
83,el abiodh sidi cheikh,32.893,0.5484,19.760000000000048,42,53,3.47,DZ,3600
84,caetite,-14.0694,-42.475,19.410000000000025,68,85,1.24,BR,-10800
85,acapulco de juarez,16.8634,-99.8901,27.900000000000034,74,40,1.54,MX,-21600
86,xichang,27.8964,102.2634,18.260000000000048,48,100,1.38,CN,28800
87,hamilton,39.1834,-84.5333,20.54000000000002,88,0,0.0,US,-14400
88,deir ez-zor,35.3359,40.1408,29.710000000000036,19,99,7.81,SY,10800
89,howrah,22.5892,88.3103,33.0,70,40,5.14,IN,19800
90,boyalik,41.2634,28.6314,12.650000000000034,74,100,8.18,TR,10800
91,maragogi,-9.0122,-35.2225,24.189999999999998,83,38,1.89,BR,-10800
92,fruita,39.1589,-108.729,16.640000000000043,54,0,5.14,US,-21600
93,tolanaro,-25.0319,46.9987,25.04000000000002,83,40,8.23,MG,10800
94,santa ana,33.7456,-117.8678,16.890000000000043,81,20,1.54,US,-25200
95,port augusta,-32.5,137.7667,19.840000000000032,46,6,5.68,AU,34200
96,sinabang,2.4803,96.3801,30.75,69,19,4.58,ID,25200
97,shihezi,44.3,86.0333,31.55000000000001,9,82,2.24,CN,28800
98,klyuchi,52.2667,79.1667,16.74000000000001,28,86,3.07,RU,25200
99,dudinka,69.4058,86.1778,-12.42999999999995,90,78,6.87,RU,25200
100,sitka,57.0531,-135.33,11.939999999999998,54,100,8.23,US,-28800
101,soure,-0.7167,-48.5233,25.439999999999998,84,58,2.37,BR,-10800
102,tindouf,27.6711,-8.1474,23.25,35,0,4.12,DZ,3600
103,isla mujeres,21.2311,-86.731,28.03000000000003,87,77,5.89,MX,-18000
104,lerwick,60.1545,-1.1494,7.0,83,0,2.57,GB,3600
105,benguela,-12.5763,13.4055,24.54000000000002,81,18,1.85,AO,3600
106,fale old settlement,-9.3852,-171.2468,28.83000000000004,76,24,5.88,TK,46800
107,san antonio de pale,-1.4014,5.6325,28.04000000000002,80,95,4.58,GQ,3600
108,ust-nera,64.5667,143.2,3.57000000000005,80,100,1.62,RU,36000
109,kourou,5.1552,-52.6478,24.03000000000003,92,91,3.35,GF,-10800
110,port lincoln,-34.7333,135.8667,15.980000000000018,58,11,4.64,AU,34200
111,ta`u,-14.2336,-169.5144,27.480000000000018,77,27,4.65,AS,-39600
112,formosa do rio preto,-11.0483,-45.1931,20.600000000000023,91,99,1.11,BR,-10800
113,la passe,45.5549,-0.8967,11.100000000000023,86,90,2.53,FR,7200
114,bilibino,68.0546,166.4372,1.1100000000000136,99,100,1.31,RU,43200
115,tres arroyos,-38.3739,-60.2798,8.950000000000045,55,79,5.47,AR,-10800
116,ribeira grande,38.5167,-28.7,15.990000000000009,86,66,4.02,PT,0
117,yatou,37.15,122.3833,20.510000000000048,40,40,6.36,CN,28800
118,cabo san lucas,22.8909,-109.9124,23.120000000000005,67,35,7.28,MX,-25200
119,la ronge,55.1001,-105.2842,11.140000000000043,50,0,3.6,CA,-21600
120,enewetak,11.3474,162.3373,27.720000000000027,83,93,7.08,MH,43200
121,ilulissat,69.2167,-51.1,-2.9899999999999523,93,75,5.14,GL,-7200
122,caribou,46.8606,-68.012,11.129999999999995,59,0,0.89,US,-14400
123,palmer,42.1584,-72.3287,16.03000000000003,77,0,0.0,US,-14400
124,nezhinka,51.7676,55.3694,12.090000000000032,87,100,7.15,RU,18000
125,kurumkan,54.3,110.3,11.970000000000027,28,60,1.86,RU,28800
126,katsuren-haebaru,26.3369,127.8719,26.010000000000048,59,40,5.14,JP,32400
127,asau,46.4333,26.4,9.600000000000023,62,88,2.33,RO,10800
128,lakatoro,-16.0999,167.4164,27.200000000000045,69,72,8.62,VU,39600
129,tataouine,32.9297,10.4518,22.610000000000014,36,25,3.34,TN,3600
130,gisborne,-38.6533,178.0042,12.350000000000023,62,56,4.88,NZ,43200
131,papatowai,-46.5619,169.4708,10.060000000000002,91,91,3.74,NZ,43200
132,homer,59.6425,-151.5483,8.939999999999998,61,0,2.57,US,-28800
133,margaret river,-33.95,115.0667,17.590000000000032,57,93,6.33,AU,28800
134,santana,-0.0583,-51.1817,25.100000000000023,100,0,1.03,BR,-10800
135,soio,-6.1349,12.3689,26.260000000000048,90,73,2.78,AO,3600
136,holualoa,19.6228,-155.9522,23.910000000000025,86,20,3.6,US,-36000
137,wabag,-5.4781,143.7021,18.210000000000036,86,84,1.62,PG,36000
138,srimushnam,11.4,79.4167,35.620000000000005,41,100,3.8,IN,19800
139,pisco,-13.7,-76.2167,20.03000000000003,77,100,2.57,PE,-18000
140,pacasmayo,-7.4006,-79.5714,22.629999999999995,85,72,5.29,PE,-18000
141,mugia,43.1041,-9.2179,12.730000000000018,79,53,7.15,ES,7200
142,lihue,21.9789,-159.3672,23.77000000000004,82,75,3.6,US,-36000
143,alice springs,-23.7,133.8833,21.75,15,0,6.69,AU,34200
144,north bend,43.4065,-124.2243,12.310000000000002,82,100,2.57,US,-25200
145,guerrero negro,27.9769,-114.0611,14.57000000000005,82,83,8.98,MX,-25200
146,kishtwar,33.3167,75.7667,24.950000000000045,19,64,2.06,IN,19800
147,nuuk,64.1835,-51.7216,0.34000000000003183,86,40,8.05,GL,-7200
148,guangyuan,32.442,105.823,28.310000000000002,26,44,1.79,CN,28800
149,sabang,5.8933,95.3214,29.100000000000023,71,98,1.59,ID,25200
150,freetown,8.484,-13.2299,26.470000000000027,85,60,2.71,SL,0
151,aripuana,-9.1667,-60.6333,21.710000000000036,97,98,0.62,BR,-14400
152,kabinda,-6.1333,24.4833,22.07000000000005,69,42,2.01,CD,7200
153,dejen,10.1667,38.1333,18.670000000000016,51,12,1.39,ET,10800
154,zvishavane,-20.3267,30.0665,18.610000000000014,49,0,1.2,ZW,7200
155,pitimbu,-7.4706,-34.8086,25.33000000000004,79,35,2.84,BR,-10800
156,galliano,29.4422,-90.2992,26.0,91,25,4.5,US,-18000
157,bridgewater,44.3835,-64.5155,6.170000000000016,97,65,2.57,CA,-10800
158,kogalym,62.2654,74.4791,-1.089999999999975,46,79,3.72,RU,18000
159,draganesti,45.7833,27.4667,12.330000000000041,52,74,1.86,RO,10800
160,tinajo,29.0788,-13.7081,17.49000000000001,82,20,6.69,ES,3600
161,samokov,42.3333,23.55,5.3799999999999955,98,100,0.87,BG,10800
162,callao,-12.0667,-77.15,22.160000000000025,73,100,4.63,PE,-18000
163,kill devil hills,36.0307,-75.676,19.430000000000007,76,0,5.14,US,-14400
164,isangel,-19.55,169.2667,26.060000000000002,89,100,0.0,VU,39600
165,bethel,41.3712,-73.414,15.400000000000034,76,0,1.54,US,-14400
166,saipan,15.1355,145.701,33.39000000000004,100,40,3.58,MP,36000
167,isafjordur,66.0755,-23.124,4.980000000000018,97,100,2.5,IS,0
168,loango,-4.6719,11.8312,26.810000000000002,94,75,1.54,CG,3600
169,keflavik,64.0049,-22.5624,6.9500000000000455,100,100,2.57,IS,0
170,utrik,11.2278,169.8474,27.410000000000025,83,90,7.15,MH,43200
171,afaahiti,-17.75,-149.2833,25.590000000000032,95,100,8.17,PF,-36000
172,sharjah,25.3573,55.4033,34.160000000000025,20,0,2.57,AE,14400
173,north elba,44.2434,-73.9543,10.550000000000011,81,89,2.52,US,-14400
174,afua,-0.1567,-50.3867,23.58000000000004,95,92,0.31,BR,-10800
175,nuku'alofa,-21.1333,-175.2,26.189999999999998,83,20,1.54,TO,46800
176,okahao,-17.885,15.0667,19.090000000000032,36,68,1.07,NA,7200
177,vorgashor,67.5833,63.95,-4.1200000000000045,83,15,3.83,RU,10800
178,copiapo,-27.3667,-70.3333,11.830000000000041,63,1,0.6,CL,-14400
179,mirandopolis,-21.1336,-51.1017,13.220000000000027,82,73,2.37,BR,-10800
180,guapiles,10.2159,-83.7866,27.129999999999995,94,14,1.18,CR,-21600
181,ixtapa,20.7,-105.2,24.57000000000005,78,0,0.0,MX,-21600
182,weno,7.4515,151.8468,30.970000000000027,74,75,2.57,FM,36000
183,santa ines,-3.6667,-45.38,22.700000000000045,98,96,1.12,BR,-10800
184,ahfir,34.9537,-2.1003,16.340000000000032,89,100,0.9,MA,3600
185,laojunmiao,39.8333,97.7333,18.25,9,1,4.44,CN,28800
186,shingu,33.7333,135.9833,20.230000000000018,52,49,1.72,JP,32400
187,jinxiang,27.4327,120.6062,19.960000000000036,65,93,2.27,CN,28800
188,ancud,-41.8697,-73.8203,12.230000000000018,97,100,1.91,CL,-14400
189,colombo,6.9319,79.8478,30.970000000000027,80,69,6.34,LK,19800
190,port alfred,-33.5906,26.891,14.54000000000002,98,100,2.24,ZA,7200
191,itamaraca,-7.7478,-34.8256,28.03000000000003,80,22,2.28,BR,-10800
192,altai,46.3722,96.2583,13.629999999999995,24,32,6.58,MN,25200
193,kone,-21.0595,164.8658,24.170000000000016,68,100,2.88,NC,39600
194,lieksa,63.3167,30.0167,8.79000000000002,61,11,2.78,FI,10800
195,kapuskasing,49.4169,-82.4331,13.050000000000011,87,0,4.12,CA,-14400
196,san rafael del norte,13.2125,-86.1106,19.860000000000014,88,100,1.19,NI,-21600
197,crane,31.3974,-102.3501,22.810000000000002,13,1,0.98,US,-18000
198,boca suno,-0.7167,-77.1333,21.189999999999998,99,78,0.89,EC,-18000
199,daru,-9.0763,143.2092,26.58000000000004,90,100,5.84,PG,36000
200,nadym,65.5333,72.5167,-6.060000000000002,70,52,2.47,RU,18000
201,saint-philippe,-21.3585,55.7679,26.77000000000004,75,96,5.09,RE,14400
202,carnarvon,-24.8667,113.6333,24.840000000000032,56,0,5.3,AU,28800
203,lagos,6.5833,3.75,27.180000000000007,89,29,0.12,NG,3600
204,luderitz,-26.6481,15.1594,14.210000000000036,75,100,11.94,NA,7200
205,aykhal,66.0,111.5,1.080000000000041,100,100,7.65,RU,32400
206,jamestown,42.097,-79.2353,14.800000000000011,72,0,1.54,US,-14400
207,tabou,4.423,-7.3528,26.99000000000001,85,97,2.19,CI,0
208,eyl,7.9803,49.8164,30.720000000000027,62,98,7.08,SO,10800
209,monrovia,6.3005,-10.7969,24.870000000000005,84,100,0.86,LR,0
210,kavaratti,10.5669,72.642,29.54000000000002,65,99,2.06,IN,19800
211,nar'yan-mar,67.6713,53.087,0.910000000000025,100,100,2.22,RU,10800
212,tura,25.5198,90.2201,36.34000000000003,24,76,1.61,IN,19800
213,kodiak,57.79,-152.4072,5.730000000000018,87,100,6.17,US,-28800
214,petropavlovsk-kamchatsky,53.0452,158.6483,5.330000000000041,70,75,2.0,RU,43200
215,wang saphung,17.301,101.7685,31.010000000000048,66,75,1.03,TH,25200
216,pandan,14.0453,124.1694,28.80000000000001,67,33,4.17,PH,28800
217,rada tilly,-45.9333,-67.5333,16.27000000000004,44,0,8.23,AR,-10800
218,new norfolk,-42.7826,147.0587,16.720000000000027,54,54,1.79,AU,36000
219,vaggeryd,57.4981,14.1484,11.760000000000048,46,11,2.21,SE,7200
220,vila velha,-20.3297,-40.2925,22.970000000000027,96,75,2.06,BR,-10800
221,osinovo,55.8809,48.881,17.05000000000001,57,86,4.66,RU,10800
222,barabai,-2.5833,115.3833,35.700000000000045,46,76,0.84,ID,28800
223,usinsk,65.9939,57.5281,0.4800000000000182,100,100,6.14,RU,10800
224,bahia honda,22.9036,-83.1592,24.860000000000014,85,45,3.59,CU,-14400
225,faya-largeau,17.9257,19.1043,29.090000000000032,21,87,9.91,TD,3600
226,coyhaique,-45.5752,-72.0662,9.970000000000027,87,100,3.09,CL,-14400
227,noosa heads,-26.3833,153.15,22.840000000000032,61,3,7.23,AU,36000
228,noumea,-22.2763,166.4572,24.439999999999998,99,96,6.65,NC,39600
229,akureyri,65.6835,-18.0878,9.960000000000036,66,75,2.57,IS,0
230,kodinsk,58.6881,99.1844,13.230000000000018,29,100,1.92,RU,25200
231,mount isa,-20.7333,139.5,28.870000000000005,24,0,4.63,AU,36000
232,kalaoa,19.7286,-155.9817,23.110000000000014,85,20,3.6,US,-36000
233,punta arenas,-53.15,-70.9167,7.060000000000002,65,20,8.23,CL,-10800
234,buturlinovka,50.8239,40.6092,11.840000000000032,72,90,3.75,RU,10800
235,berdigestyakh,62.0989,126.6992,6.060000000000002,37,100,2.43,RU,32400
236,puerto deseado,-47.7503,-65.8938,12.420000000000016,52,100,6.83,AR,-10800
237,chyhyryn,49.0838,32.6555,12.720000000000027,65,1,3.05,UA,10800
238,sitangkai,4.6628,119.3928,29.210000000000036,69,32,1.13,PH,28800
239,broken hill,-31.95,141.4333,20.170000000000016,24,62,2.75,AU,34200
240,san pedro buenavista,16.0833,-93.1167,21.670000000000016,92,84,0.94,MX,-21600
241,amga,60.8953,131.9608,6.1200000000000045,41,100,2.57,RU,32400
242,nova vicosa,-17.8919,-39.3719,24.010000000000048,84,96,1.9,BR,-10800
243,ardakan,32.31,54.0175,28.970000000000027,16,66,3.9,IR,12600
244,hadibu,12.65,54.0333,29.730000000000018,64,100,0.89,YE,10800
245,carbonear,47.7332,-53.2148,2.640000000000043,75,39,2.22,CA,-9000
246,nova sintra,14.8667,-24.7167,19.480000000000018,84,22,8.58,CV,-3600
247,la'ie,21.6477,-157.9253,24.5,74,38,2.24,US,-36000
248,tshela,-4.9833,12.9333,23.870000000000005,98,100,0.29,CD,3600
249,gubkinskiy,64.434,76.5026,-6.639999999999986,72,96,4.08,RU,18000
250,axim,4.8699,-2.2405,26.910000000000025,83,100,1.69,GH,0
251,jincheng,35.5022,112.8328,26.860000000000014,17,13,6.59,CN,28800
252,carahue,-38.7,-73.1667,13.29000000000002,85,100,0.91,CL,-14400
253,verkhnedneprovskiy,54.9813,33.3457,14.03000000000003,59,33,3.24,RU,10800
254,lindi,-10.0,39.7167,25.450000000000045,85,28,2.4,TZ,10800
255,arvayheer,46.2639,102.775,15.200000000000045,20,96,2.88,MN,28800
256,newman,37.3138,-121.0208,17.360000000000014,78,1,0.89,US,-25200
257,woolgoolga,-30.1106,153.2007,21.689999999999998,66,15,3.71,AU,36000
258,svetlyy,54.675,20.1347,12.03000000000003,65,4,4.45,RU,7200
259,arkhipo-osipovka,44.37,38.52,13.580000000000041,56,13,6.87,RU,10800
260,harper,4.375,-7.7169,27.05000000000001,84,99,2.05,LR,0
261,sulak,43.2734,47.5146,14.590000000000032,57,99,0.38,RU,10800
262,selfoss,63.9331,-20.9971,9.470000000000027,98,100,6.55,IS,0
263,alto araguaia,-17.3147,-53.2153,17.480000000000018,93,40,2.5,BR,-14400
264,dryden,49.7833,-92.7503,12.160000000000025,87,75,1.54,CA,-18000
265,jishu,44.3167,126.8,20.590000000000032,33,100,6.74,CN,28800
266,"laikit, laikit ii (dimembe)",1.4792,124.9735,30.470000000000027,58,40,4.63,ID,28800
267,lagunas,-5.2269,-75.6753,21.950000000000045,99,46,0.57,PE,-18000
268,puerto armuelles,8.2833,-82.8667,26.220000000000027,87,56,1.75,PA,-18000
269,port saint john's,-31.6229,29.5448,20.220000000000027,74,100,5.58,ZA,7200
270,fisterra,42.9049,-9.2629,12.640000000000043,79,33,7.18,ES,7200
271,portland,45.5234,-122.6762,18.32000000000005,67,65,0.89,US,-25200
272,fatehabad,29.5167,75.45,41.32000000000005,6,3,3.81,IN,19800
273,bo phloi,14.3236,99.5161,35.39000000000004,40,84,4.57,TH,25200
274,vadso,70.0744,29.7487,7.490000000000009,93,75,7.2,NO,7200
275,eraan,9.0629,117.7016,32.400000000000034,59,100,1.78,PH,28800
276,al hilaliyya,14.9398,33.234,35.57000000000005,8,30,3.48,SD,7200
277,as sulayyil,20.4607,45.5779,31.140000000000043,16,0,4.87,SA,10800
278,owen sound,44.5672,-80.9435,13.830000000000041,76,43,0.89,CA,-14400
279,saldanha,-33.0117,17.9442,11.03000000000003,72,19,13.97,ZA,7200
280,traverse city,44.7631,-85.6206,14.04000000000002,76,0,0.0,US,-14400
281,kitimat,54.0524,-128.6534,15.210000000000036,66,100,1.91,CA,-25200
282,garhi khairo,28.0606,67.9803,43.629999999999995,5,0,1.25,PK,18000
283,atafu village,-8.5421,-172.5159,28.590000000000032,78,49,5.3,TK,46800
